/usr/local/openjdk-11/bin/java -cp /opt/ycsb/slf4j-api-1.7.30.jar:/opt/ycsb/slf4j-simple-1.7.30.jar:/opt/ycsb/jdbc-binding/lib/postgresql-42.2.14.jar:/opt/ycsb/jdbc-binding/conf:/opt/ycsb/conf:/opt/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/opt/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/opt/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/opt/ycsb/lib/HdrHistogram-2.1.4.jar:/opt/ycsb/lib/jackson-core-asl-1.9.4.jar:/opt/ycsb/jdbc-binding/lib/commons-collections-3.2.1.jar:/opt/ycsb/jdbc-binding/lib/jdbc-binding-0.18.0-SNAPSHOT.jar:/opt/ycsb/jdbc-binding/lib/serp-1.13.1.jar:/opt/ycsb/jdbc-binding/lib/openjpa-lib-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/geronimo-jms_1.1_spec-1.1.1.jar:/opt/ycsb/jdbc-binding/lib/openjpa-kernel-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/geronimo-jta_1.1_spec-1.1.1.jar:/opt/ycsb/jdbc-binding/lib/commons-pool-1.5.4.jar:/opt/ycsb/jdbc-binding/lib/openjpa-jdbc-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/postgresql-42.2.23.jar:/opt/ycsb/jdbc-binding/lib/commons-lang-2.4.jar site.ycsb.Client -db site.ycsb.db.JdbcDBClient -s -P /opt/ycsb/workloads/workloada -P /opt/ycsb/jdbc-binding/conf/db.properties -p recordcount=1000000 -p operationcount=10000 -t
Command line: -db site.ycsb.db.JdbcDBClient -s -P /opt/ycsb/workloads/workloada -P /opt/ycsb/jdbc-binding/conf/db.properties -p recordcount=1000000 -p operationcount=10000 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Adding shard node URL: jdbc:postgresql://10.0.2.5:5432/ycsb
2021-09-19 16:06:49:740 0 sec: 0 operations; est completion in 0 second 
Using shards: 1, batchSize:7000, fetchSize: 3000
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-09-19 16:06:59:689 10 sec: 65 operations; 6.5 current ops/sec; est completion in 25 minutes [READ: Count=35, Max=283135, Min=50240, Avg=106850.29, 90=178815, 99=283135, 99.9=283135, 99.99=283135] [UPDATE: Count=30, Max=278783, Min=94208, Avg=187924.27, 90=222079, 99=278783, 99.9=278783, 99.99=278783] 
2021-09-19 16:55:16:150 2906 sec: 10000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=60456959, Min=60424192, Avg=60440576, 90=60456959, 99=60456959, 99.9=60456959, 99.99=60456959] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
[OVERALL], RunTime(ms), 2906463
[OVERALL], Throughput(ops/sec), 3.440608051779775
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 54
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.0018579283479610784
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 54
[TOTAL_GC_TIME_%], Time(%), 0.0018579283479610784
[READ], Operations, 5025
[READ], AverageLatency(us), 124832.74507462686
[READ], MinLatency(us), 47488
[READ], MaxLatency(us), 58425343
[READ], 95thPercentileLatency(us), 164351
[READ], 99thPercentileLatency(us), 197887
[READ], Return=OK, 5025
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6.0440576E7
[CLEANUP], MinLatency(us), 60424192
[CLEANUP], MaxLatency(us), 60456959
[CLEANUP], 95thPercentileLatency(us), 60456959
[CLEANUP], 99thPercentileLatency(us), 60456959
[UPDATE], Operations, 4975
[UPDATE], AverageLatency(us), 445692.3497487437
[UPDATE], MinLatency(us), 48672
[UPDATE], MaxLatency(us), 189923327
[UPDATE], 95thPercentileLatency(us), 215551
[UPDATE], 99thPercentileLatency(us), 8634367
[UPDATE], Return=OK, 4975
